redis-1  | 1:C 19 Jul 2025 15:08:45.991 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
celery-1       | /usr/local/lib/python3.10/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
db-1           | 
db-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
backend-1      | 🔧  POSTGRES_HOST=db  POSTGRES_PORT=5432
backend-1      | 🎨  Running black …
backend-1      | All done! ✨ 🍰 ✨
backend-1      | 121 files left unchanged.
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
celery-beat-1  | celery beat v5.3.0 (emerald-rush) is starting.
frontend-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
celery-beat-1  | __    -    ... __   -        _
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
backend-1      | ⏳  Waiting for PostgreSQL at db:5432 …
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1     | 2025/07/19 15:08:52 [emerg] 1#1: "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
db-1           | 
backend-1      | ✅  PostgreSQL is up!
backend-1      | 🚀  Applying migrations …
db-1           | 2025-07-19 15:08:46.052 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
celery-1       | absolutely not recommended!
db-1           | 2025-07-19 15:08:46.052 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
celery-1       | 
backend-1      | Operations to perform:
frontend-1     | nginx: [emerg] "try_files" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
redis-1        | 1:C 19 Jul 2025 15:08:45.991 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1        | 1:C 19 Jul 2025 15:08:45.991 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
db-1           | 2025-07-19 15:08:46.052 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1           | 2025-07-19 15:08:46.054 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
backend-1      |   Apply all migrations: accounts, admin, auth, bookings, chat, common, contenttypes, disputes, django_celery_results, notifications, profiles, reviews, sessions, token_blacklist, users
backend-1      | Running migrations:
backend-1      |   No migrations to apply.
backend-1      | 📦  Collecting static files …
backend-1      | 
backend-1      | 0 static files copied to '/app/staticfiles', 163 unmodified.
backend-1      | 🚦  Starting: daphne -b 0.0.0.0 -p 8000 config.asgi:application
backend-1      | 2025-07-19 20:08:55,774 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
backend-1      | 2025-07-19 20:08:55,774 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
backend-1      | 2025-07-19 20:08:55,774 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
backend-1      | 2025-07-19 20:08:55,774 INFO     Listening on TCP address 0.0.0.0:8000
redis-1        | 1:C 19 Jul 2025 15:08:45.991 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
celery-1       | Please specify a different user using the --uid option.
celery-1       | 
celery-1       | User information: uid=0 euid=0 gid=0 egid=0
celery-1       | 
celery-1       |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-1       |  
celery-1       |  -------------- celery@03a22f6d9156 v5.3.0 (emerald-rush)
celery-1       | --- ***** ----- 
celery-1       | -- ******* ---- Linux-6.12.25-amd64-x86_64-with-glibc2.36 2025-07-19 20:08:53
